uid,sample_content,AGE,GENDER,INCOME,EDUCATION,EMPLOYMENT,IDEOLOGY,Education Category,Employment Category,Category,Profile
1.52E+18,,Youth (18-35 years old),Female,Low Income,Bachelor's degree,Unemployed,Liberal,Bachelor's degree,Others,LA_F_LI_ME_O_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Others"", ""ideology"": ""Liberal""}"
861935210,,Middle-aged (36-65 years old),Male,High Income,Bachelor's degree,Working now,Conservative,Bachelor's degree,Working now,MA_M_HI_ME_W_C,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
172026879,,Youth (18-35 years old),Female,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_F_MI_ME_W_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
8.24E+17,,Youth (18-35 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
150997786,,Youth (18-35 years old),Female,Low Income,"Some college education, no bachelor's degree",Working now,Liberal,Below Bachelor's,Working now,LA_F_LI_LE_W_L,"{""gender"": ""Female"", ""education"": ""Below Bachelor's"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.37E+18,,Youth (18-35 years old),Male,Low Income,"Some college education, no bachelor's degree",Student,Liberal,Below Bachelor's,Student,LA_M_LI_LE_S_L,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Student"", ""ideology"": ""Liberal""}"
1121858004,,Elderly (over 65 years old),Female,Middle Income,"Some college education, no bachelor's degree",Retired,Liberal,Below Bachelor's,Others,HA_F_MI_LE_O_L,"{""gender"": ""Female"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Elderly (over 65 years old)"", ""employment"": ""Others"", ""ideology"": ""Liberal""}"
3045436195,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Conservative,Postgraduate education,Working now,MA_M_HI_HE_W_C,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
30139847,,Youth (18-35 years old),Male,Middle Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,LA_M_MI_HE_W_L,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
215506225,,Middle-aged (36-65 years old),Female,Middle Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,MA_F_MI_HE_W_L,"{""gender"": ""Female"", ""education"": ""Postgraduate education"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.40E+18,,Youth (18-35 years old),Male,Middle Income,"Some college education, no bachelor's degree",Working now,Moderate,Below Bachelor's,Working now,LA_M_MI_LE_W_Q,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.04E+18,,Youth (18-35 years old),Male,Low Income,"Some college education, no bachelor's degree",Student,Liberal,Below Bachelor's,Student,LA_M_LI_LE_S_L,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Student"", ""ideology"": ""Liberal""}"
547560675,,Youth (18-35 years old),Male,Middle Income,"Some college education, no bachelor's degree",Working now,Moderate,Below Bachelor's,Working now,LA_M_MI_LE_W_Q,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.01E+18,,Youth (18-35 years old),Male,Middle Income,"Some college education, no bachelor's degree",Working now,Liberal,Below Bachelor's,Working now,LA_M_MI_LE_W_L,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.48E+18,,Youth (18-35 years old),Male,Middle Income,"Some college education, no bachelor's degree",Working now,Moderate,Below Bachelor's,Working now,LA_M_MI_LE_W_Q,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.38E+18,,Youth (18-35 years old),Male,Middle Income,"Some college education, no bachelor's degree",Working now,Liberal,Below Bachelor's,Working now,LA_M_MI_LE_W_L,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.49E+18,,Youth (18-35 years old),Male,High Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_HI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
8.83E+17,,Youth (18-35 years old),Female,Middle Income,"Some college education, no bachelor's degree",Working now,Liberal,Below Bachelor's,Working now,LA_F_MI_LE_W_L,"{""gender"": ""Female"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
9.38E+17,,Youth (18-35 years old),Male,High Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_HI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.43E+18,,Youth (18-35 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.06E+18,,Youth (18-35 years old),Female,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_F_MI_ME_W_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.41E+18,,Youth (18-35 years old),Male,High Income,"Some college education, no bachelor's degree",Working now,Moderate,Below Bachelor's,Working now,LA_M_HI_LE_W_Q,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
495233702,,Youth (18-35 years old),Female,High Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_F_HI_ME_W_Q,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
2788935619,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,MA_M_MI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
766924884,,Middle-aged (36-65 years old),Female,Middle Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,MA_F_MI_HE_W_L,"{""gender"": ""Female"", ""education"": ""Postgraduate education"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.40E+18,,Youth (18-35 years old),Male,Low Income,"Some college education, no bachelor's degree",Student,Liberal,Below Bachelor's,Student,LA_M_LI_LE_S_L,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Student"", ""ideology"": ""Liberal""}"
1.45E+18,,Youth (18-35 years old),Male,Middle Income,High school education,Others,Moderate,Below Bachelor's,Others,LA_M_MI_LE_O_Q,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Others"", ""ideology"": ""Moderate""}"
134603237,,Youth (18-35 years old),Male,High Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_HI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.55E+18,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.46E+18,,Youth (18-35 years old),Male,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_M_MI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
140059866,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Conservative,Bachelor's degree,Working now,MA_M_MI_ME_W_C,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
129191256,,Youth (18-35 years old),Female,Middle Income,"Some college education, no bachelor's degree",Working now,Liberal,Below Bachelor's,Working now,LA_F_MI_LE_W_L,"{""gender"": ""Female"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.26E+18,,Middle-aged (36-65 years old),Male,Middle Income,High school education,Working now,Conservative,Below Bachelor's,Working now,MA_M_MI_LE_W_C,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
1.40E+18,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,MA_M_MI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.43E+18,,Youth (18-35 years old),Female,Low Income,"Some college education, no bachelor's degree",Student,Moderate,Below Bachelor's,Student,LA_F_LI_LE_S_Q,"{""gender"": ""Female"", ""education"": ""Below Bachelor's"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Student"", ""ideology"": ""Moderate""}"
1.15E+18,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
175146866,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
513422470,,Elderly (over 65 years old),Male,Middle Income,Postgraduate education,Retired,Liberal,Postgraduate education,Others,HA_M_MI_HE_O_L,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""Middle Income"", ""age"": ""Elderly (over 65 years old)"", ""employment"": ""Others"", ""ideology"": ""Liberal""}"
574267443,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Conservative,Bachelor's degree,Working now,MA_M_MI_ME_W_C,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
1.42E+18,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Moderate,Postgraduate education,Working now,MA_M_HI_HE_W_Q,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.49E+18,,Youth (18-35 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
56231156,,Youth (18-35 years old),Female,Middle Income,Bachelor's degree,Student,Liberal,Bachelor's degree,Student,LA_F_MI_ME_S_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Student"", ""ideology"": ""Liberal""}"
14336679,,Youth (18-35 years old),Female,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_F_MI_ME_W_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.52E+18,,Youth (18-35 years old),Female,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_F_MI_ME_W_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
2803810921,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Moderate,Postgraduate education,Working now,MA_M_HI_HE_W_Q,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.50E+18,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,MA_M_MI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
9.44E+17,,Youth (18-35 years old),Male,High Income,Bachelor's degree,Working now,Conservative,Bachelor's degree,Working now,LA_M_HI_ME_W_C,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
