uid,sample_content,AGE,GENDER,INCOME,EDUCATION,EMPLOYMENT,IDEOLOGY,Education Category,Employment Category,Category,Profile
1.36E+18,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Moderate,Postgraduate education,Working now,MA_M_HI_HE_W_Q,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.52E+18,,Middle-aged (36-65 years old),Male,High Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_HI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.36E+18,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.52E+18,,Youth (18-35 years old),Male,Middle Income,"Some college education, no bachelor's degree",Working now,Moderate,Below Bachelor's,Working now,LA_M_MI_LE_W_Q,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
438004703,,Middle-aged (36-65 years old),Male,Middle Income,"Some college education, no bachelor's degree",Retired,Conservative,Below Bachelor's,Others,MA_M_MI_LE_O_C,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Others"", ""ideology"": ""Conservative""}"
1.09E+18,,Youth (18-35 years old),Female,Middle Income,"Some college education, no bachelor's degree",Student,Liberal,Below Bachelor's,Student,LA_F_MI_LE_S_L,"{""gender"": ""Female"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Student"", ""ideology"": ""Liberal""}"
501199342,,Middle-aged (36-65 years old),Female,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,MA_F_MI_ME_W_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
9.38E+17,,Middle-aged (36-65 years old),Female,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_F_MI_ME_W_Q,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
69316464,,Youth (18-35 years old),Female,High Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_F_HI_ME_W_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.14E+18,,Youth (18-35 years old),Female,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_F_MI_ME_W_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.52E+18,,Youth (18-35 years old),Female,Low Income,"Some college education, no bachelor's degree",Student,Moderate,Below Bachelor's,Student,LA_F_LI_LE_S_Q,"{""gender"": ""Female"", ""education"": ""Below Bachelor's"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Student"", ""ideology"": ""Moderate""}"
1.52E+18,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Conservative,Bachelor's degree,Working now,MA_M_MI_ME_W_C,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
7.22E+17,,Youth (18-35 years old),Female,High Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_F_HI_ME_W_Q,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1387859690,,Middle-aged (36-65 years old),Female,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,MA_F_MI_ME_W_L,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
363204966,,Middle-aged (36-65 years old),Female,High Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,MA_F_HI_HE_W_L,"{""gender"": ""Female"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
26810568,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Moderate,Postgraduate education,Working now,MA_M_HI_HE_W_Q,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1706673030,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.43E+18,,Youth (18-35 years old),Male,High Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_HI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
24016767,,Middle-aged (36-65 years old),Female,High Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,MA_F_HI_HE_W_L,"{""gender"": ""Female"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
250118501,,Middle-aged (36-65 years old),Male,High Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,MA_M_HI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
4849786505,,Middle-aged (36-65 years old),Female,High Income,Bachelor's degree,Working now,Conservative,Bachelor's degree,Working now,MA_F_HI_ME_W_C,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
85808407,,Middle-aged (36-65 years old),Female,High Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,MA_F_HI_HE_W_L,"{""gender"": ""Female"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
809315036,,Youth (18-35 years old),Male,Middle Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,LA_M_MI_HE_W_L,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
906756224,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Moderate,Postgraduate education,Working now,MA_M_HI_HE_W_Q,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
792213956,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Conservative,Bachelor's degree,Working now,MA_M_MI_ME_W_C,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
1.30E+18,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Conservative,Postgraduate education,Working now,MA_M_HI_HE_W_C,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
150423672,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.52E+18,,Youth (18-35 years old),Male,Middle Income,"Some college education, no bachelor's degree",Student,Moderate,Below Bachelor's,Student,LA_M_MI_LE_S_Q,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Student"", ""ideology"": ""Moderate""}"
2786961607,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,MA_M_HI_HE_W_L,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
406263149,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,MA_M_HI_HE_W_L,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
807883040,,Youth (18-35 years old),Male,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_M_MI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.31E+18,,Youth (18-35 years old),Male,Low Income,"Some college education, no bachelor's degree",Working now,Moderate,Below Bachelor's,Working now,LA_M_LI_LE_W_Q,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
443599918,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
2156322019,,Youth (18-35 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.48E+18,,Youth (18-35 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
1.06E+18,,Youth (18-35 years old),Male,Low Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,LA_M_LI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Low Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
269897738,,Middle-aged (36-65 years old),Female,High Income,Postgraduate education,Working now,Moderate,Postgraduate education,Working now,MA_F_HI_HE_W_Q,"{""gender"": ""Female"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
21500776,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Moderate,Postgraduate education,Working now,MA_M_HI_HE_W_Q,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
8.92E+17,,Middle-aged (36-65 years old),Female,High Income,Postgraduate education,Working now,Liberal,Postgraduate education,Working now,MA_F_HI_HE_W_L,"{""gender"": ""Female"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.44E+18,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Conservative,Postgraduate education,Working now,MA_M_HI_HE_W_C,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
1.45E+18,,Youth (18-35 years old),Female,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,LA_F_MI_ME_W_Q,"{""gender"": ""Female"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Youth (18-35 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
2279375630,,Middle-aged (36-65 years old),Male,High Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,MA_M_HI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.48E+18,,Middle-aged (36-65 years old),Male,High Income,Bachelor's degree,Working now,Conservative,Bachelor's degree,Working now,MA_M_HI_ME_W_C,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Conservative""}"
2366684558,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Moderate,Bachelor's degree,Working now,MA_M_MI_ME_W_Q,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
46989095,,Middle-aged (36-65 years old),Male,High Income,Postgraduate education,Working now,Moderate,Postgraduate education,Working now,MA_M_HI_HE_W_Q,"{""gender"": ""Male"", ""education"": ""Postgraduate education"", ""income"": ""High Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Moderate""}"
80137344,,Middle-aged (36-65 years old),Male,Middle Income,Bachelor's degree,Working now,Liberal,Bachelor's degree,Working now,MA_M_MI_ME_W_L,"{""gender"": ""Male"", ""education"": ""Bachelor's degree"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Working now"", ""ideology"": ""Liberal""}"
1.43E+18,,Middle-aged (36-65 years old),Male,Middle Income,"Some college education, no bachelor's degree",Retired,Conservative,Below Bachelor's,Others,MA_M_MI_LE_O_C,"{""gender"": ""Male"", ""education"": ""Below Bachelor's"", ""income"": ""Middle Income"", ""age"": ""Middle-aged (36-65 years old)"", ""employment"": ""Others"", ""ideology"": ""Conservative""}"
